 [('Orig', '16.00000'), ('Dest', '30.00000'), ('Radius', '300.00000'), ('Weight', '0.10211'), ('TPWeight', '0.00527'), ('AnalMet', '330.65149'), ('Length', '297.87857')]
Item 18
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '31.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '223.51318'), ('Length', '164.87512')]
Item 19
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299620.8,174100.0,37.8
  299620.8,174100.0,37.8
  299619.9,174100.2,37.9
  299618.9,174100.3,38.0
  299617.9,174100.2,38.1
  299617.0,174099.9,38.3
  299616.1,174099.5,38.4
  299615.3,174098.9,38.5
  299614.6,174098.2,38.6
  299614.0,174097.4,38.7
  299613.6,174096.6,38.8
  299613.2,174095.7,38.8
  299613.1,174094.7,38.9
  299613.1,174093.7,38.9
  299613.2,174092.8,38.9
  299613.6,174091.8,38.9
  299614.0,174091.0,38.9
  299614.6,174090.2,38.8
  299615.3,174089.5,38.8
  299616.1,174088.9,38.7
  299617.0,174088.5,38.6
  299617.9,174088.3,38.5
 ]
]
 [('Orig', '16.00000'), ('Dest', '32.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '519.70380'), ('Length', '243.07040')]
Item 20
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299625.2,174132.5,36.8
  299615.3,174134.0,37.8
  299605.5,174135.4,38.8
  299595.7,174136.9,39.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '33.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '332.27847'), ('Length', '229.29703')]
Item 21
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '34.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '262.16791'), ('Length', '214.85825')]
Item 22
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299919.0,174342.0,36.8
  299914.0,174348.0,36.0
  299908.3,174356.0,34.8
  299902.7,174364.0,34.5
  299897.0,174372.0,34.1
  299891.3,174380.0,34.8
  299885.7,174388.0,34.5
  299880.0,174396.0,33.9
  299875.5,174401.5,33.5
  299871.0,174407.0,33.0
  299867.0,174411.5,32.5
  299863.0,174416.0,32.0
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '0.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '506.99380'), ('Length', '502.25076')]
Item 23
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299854.0,174311.0,36.3
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299847.5,174326.3,36.1
  299843.0,174333.6,36.0
  299838.4,174340.9,36.0
  299833.9,174348.2,36.0
  299826.9,174355.4,36.0
  299819.9,174362.5,35.7
  299813.0,174369.7,34.7
  299806.0,174376.8,34.4
  299799.0,174384.0,34.0
  299799.0,174384.0,34.0
  299792.0,174390.0,33.4
  299785.0,174396.0,33.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '1.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '469.34799'), ('Length', '422.49518')]
Item 24
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299514.7,174279.0,43.7
  299507.3,174276.0,43.8
  299500.0,174273.0,43.9
  299492.0,174269.0,44.0
  299484.0,174265.0,44.1
  299476.0,174261.0,44.1
  299468.0,174257.0,44.0
  299461.0,174253.3,44.1
  299454.0,174249.7,44.4
  299447.0,174246.0,44.7
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '2.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '328.94690'), ('Length', '387.24805')]
Item 25
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299514.7,174279.0,43.7
  299507.3,174276.0,43.8
  299500.0,174273.0,43.9
  299492.0,174269.0,44.0
  299484.0,174265.0,44.1
  299476.0,174261.0,44.1
  299468.0,174257.0,44.0
  299461.0,174253.3,44.1
  299454.0,174249.7,44.4
  299447.0,174246.0,44.7
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299455.0,174230.6,44.1
  299459.0,174222.9,44.9
  299463.0,174215.1,45.7
  299467.0,174207.4,46.4
  299471.0,174199.7,47.1
  299475.0,174192.0,47.9
  299477.4,174188.6,48.3
  299481.0,174185.0,48.6
  299486.0,174184.0,48.7
  299491.0,174185.0,48.6
  299500.0,174189.0,48.0
  299507.0,174192.5,47.4
  299514.0,174196.0,46.8
  299523.2,174199.7,46.2
  299532.1,174203.3,45.9
  299541.1,174206.9,45.9
  299550.1,174210.5,44.7
  299559.0,174214.1,44.1
  299568.0,174217.7,43.5
  299573.7,174218.1,42.9
  299579.5,174218.6,42.4
  299579.5,174218.6,42.4
  299579.7,174219.6,42.4
  299580.0,174220.5,42.4
  299580.5,174221.4,42.4
  299581.1,174222.2,42.4
  299581.7,174222.9,42.4
  299582.5,174223.5,42.4
  299583.3,174224.0,42.3
  299584.2,174224.4,42.3
  299585.2,174224.7,42.2
  299586.2,174224.8,42.1
  299587.1,174224.8,42.1
  299588.1,174224.7,42.0
  299589.1,174224.4,41.9
  299590.0,174224.0,41.8
  299590.8,174223.5,41.7
  299591.6,174222.9,41.7
  299592.2,174222.2,41.6
  299592.8,174221.4,41.5
  299593.3,174220.5,41.5
  299593.6,174219.6,41.4
  299593.8,174218.6,41.3
  299593.9,174217.6,41.3
  299593.8,174216.6,41.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '3.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '719.96570'), ('Length', '577.23022')]
Item 26
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '4.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '247.28444'), ('Length', '324.37994')]
Item 27
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
 ]
]
 [('Orig', '16.00000'), ('Dest', '5.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '217.10388'), ('Length', '240.70923')]
Item 28
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '6.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '304.66632'), ('Length', '324.59604')]
Item 29
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '7.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '172.78203'), ('Length', '182.04164')]
Item 30
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '8.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '221.70332'), ('Length', '256.30933')]
Item 31
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
